{u'pose': {u'position': {u'y': -1.2978523303457956, u'x': -4.511511153845533, u'z': 0.06349772160349255}, u'orientation': {u'y': 1.0805674657865676e-06, u'x': -2.0792700089321433e-07, u'z': -2.5057285244226616e-05, u'w': 0.9999999996854609}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 1, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 0}, u'time': 1769153903.3089235, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978516047775737, u'x': -4.509967861719413, u'z': 0.0634977211622517}, u'orientation': {u'y': 1.1035408347205212e-06, u'x': -2.0835490809554484e-07, u'z': -2.505089628716544e-05, u'w': 0.9999999996855957}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 27, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 26}, u'time': 1769153935.8676164, u'type': u''}
{u'pose': {u'position': {u'y': -1.297851576995262, u'x': -4.5099056841094844, u'z': 0.0634977211406289}, u'orientation': {u'y': 1.1044676600179518e-06, u'x': -2.0836269303500657e-07, u'z': -2.505114648322899e-05, u'w': 0.9999999996855886}}, u'value': 107.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 28, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 27}, u'time': 1769153937.135248, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978515492224578, u'x': -4.50984329084542, u'z': 0.06349772111864695}, u'orientation': {u'y': 1.1053977900509688e-06, u'x': -2.083700649074606e-07, u'z': -2.5051434579142123e-05, u'w': 0.9999999996855802}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 29, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 28}, u'time': 1769153938.376875, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978515214591975, u'x': -4.509780681184428, u'z': 0.06349772109630386}, u'orientation': {u'y': 1.1063312361303627e-06, u'x': -2.0837704181670764e-07, u'z': -2.5051760702420303e-05, u'w': 0.9999999996855711}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 30, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 29}, u'time': 1769153939.6240022, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978514937055146, u'x': -4.509717854380987, u'z': 0.06349772107359734}, u'orientation': {u'y': 1.1072680101508028e-06, u'x': -2.0838364114486263e-07, u'z': -2.505212498986808e-05, u'w': 0.9999999996855609}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 31, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 30}, u'time': 1769153940.8654587, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978514659614442, u'x': -4.509654809686811, u'z': 0.06349772105052535}, u'orientation': {u'y': 1.108208123469193e-06, u'x': -2.0838987952988516e-07, u'z': -2.505252757033398e-05, u'w': 0.9999999996855498}}, u'value': 12.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 32, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 31}, u'time': 1769153942.1221404, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978514382270214, u'x': -4.509591546350864, u'z': 0.06349772102708563}, u'orientation': {u'y': 1.1091515879722555e-06, u'x': -2.0839577308818394e-07, u'z': -2.505296856610264e-05, u'w': 0.9999999996855375}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 33, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 32}, u'time': 1769153943.3903315, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978514105022807, u'x': -4.50952806361931, u'z': 0.06349772100327582}, u'orientation': {u'y': 1.110098415692401e-06, u'x': -2.0840133723184615e-07, u'z': -2.505344811285531e-05, u'w': 0.9999999996855244}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 34, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 33}, u'time': 1769153944.6388366, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978513827872593, u'x': -4.509464360735585, u'z': 0.06349772097909355}, u'orientation': {u'y': 1.1110486182143995e-06, u'x': -2.0840658683564078e-07, u'z': -2.505396635580096e-05, u'w': 0.9999999996855105}}, u'value': 100.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 35, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 34}, u'time': 1769153945.885018, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978513550819895, u'x': -4.509400436940325, u'z': 0.06349772095453637}, u'orientation': {u'y': 1.1120022078174437e-06, u'x': -2.0841153623670858e-07, u'z': -2.5054523431759414e-05, u'w': 0.9999999996854956}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 36, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 35}, u'time': 1769153947.1427946, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978513273865093, u'x': -4.509336291471392, u'z': 0.06349772092960193}, u'orientation': {u'y': 1.1129591963991899e-06, u'x': -2.0841619911869805e-07, u'z': -2.5055119469618233e-05, u'w': 0.9999999996854796}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 37, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 36}, u'time': 1769153948.385466, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978512997008522, u'x': -4.509271923563826, u'z': 0.06349772090428761}, u'orientation': {u'y': 1.1139195962889375e-06, u'x': -2.0842058879575159e-07, u'z': -2.5055754609760888e-05, u'w': 0.9999999996854625}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 38, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 37}, u'time': 1769153949.64154, u'type': u''}
{u'pose': {u'position': {u'y': -1.297851272025056, u'x': -4.509207332449902, u'z': 0.06349772087859092}, u'orientation': {u'y': 1.1148834194911883e-06, u'x': -2.0842471798159418e-07, u'z': -2.5056428978155405e-05, u'w': 0.9999999996854445}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 39, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 38}, u'time': 1769153950.887721, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978512443591583, u'x': -4.5091425173590585, u'z': 0.06349772085250906}, u'orientation': {u'y': 1.1158506782204755e-06, u'x': -2.0842859883065773e-07, u'z': -2.5057142723629326e-05, u'w': 0.9999999996854256}}, u'value': 131.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 40, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 39}, u'time': 1769153952.1418104, u'type': u''}
{u'pose': {u'position': {u'y': -1.29785121670319, u'x': -4.509077477517901, u'z': 0.06349772082603959}, u'orientation': {u'y': 1.116821385276475e-06, u'x': -2.084322432529469e-07, u'z': -2.5057895976450114e-05, u'w': 0.9999999996854056}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 41, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 40}, u'time': 1769153953.382153, u'type': u''}
{u'pose': {u'position': {u'y': -1.297851189057189, u'x': -4.509012212150244, u'z': 0.06349772079917958}, u'orientation': {u'y': 1.1177955525217313e-06, u'x': -2.084356625936421e-07, u'z': -2.5058688892429426e-05, u'w': 0.9999999996853848}}, u'value': 2.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 42, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 41}, u'time': 1769153954.621431, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978511614211954, u'x': -4.508946720477067, u'z': 0.06349772077192632}, u'orientation': {u'y': 1.1187731928801682e-06, u'x': -2.0843886766406033e-07, u'z': -2.5059521591509603e-05, u'w': 0.9999999996853628}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 43, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 42}, u'time': 1769153955.8657029, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978511337952416, u'x': -4.50888100171647, u'z': 0.063497720744277}, u'orientation': {u'y': 1.1197543186364683e-06, u'x': -2.0844186911647043e-07, u'z': -2.5060394224025898e-05, u'w': 0.9999999996853397}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 44, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 43}, u'time': 1769153957.1151655, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978511061793698, u'x': -4.5088150550837325, u'z': 0.06349772071622876}, u'orientation': {u'y': 1.1207389425690797e-06, u'x': -2.0844467697449529e-07, u'z': -2.506130692801665e-05, u'w': 0.9999999996853157}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 45, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 44}, u'time': 1769153958.3646493, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978510785736121, u'x': -4.508748879791273, u'z': 0.06349772068777856}, u'orientation': {u'y': 1.1217270774593429e-06, u'x': -2.0844730100747194e-07, u'z': -2.5062259849105044e-05, u'w': 0.9999999996852909}}, u'value': 111.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 46, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 45}, u'time': 1769153959.6125102, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978510509780106, u'x': -4.508682475048625, u'z': 0.0634977206589235}, u'orientation': {u'y': 1.1227187357737353e-06, u'x': -2.0844975064724756e-07, u'z': -2.5063253120992923e-05, u'w': 0.9999999996852647}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 47, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 46}, u'time': 1769153960.8614855, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978510233925975, u'x': -4.50861584006244, u'z': 0.06349772062966064}, u'orientation': {u'y': 1.1237139308154455e-06, u'x': -2.0845203483378602e-07, u'z': -2.5064286894691573e-05, u'w': 0.9999999996852378}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 48, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 47}, u'time': 1769153962.100397, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978509958174136, u'x': -4.508548974036497, u'z': 0.0634977205999868}, u'orientation': {u'y': 1.1247126749189306e-06, u'x': -2.0845416233735387e-07, u'z': -2.5065361307010926e-05, u'w': 0.9999999996852096}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 49, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 48}, u'time': 1769153963.3481402, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978509682249335, u'x': -4.508481808957476, u'z': 0.06349772056986865}, u'orientation': {u'y': 1.1257159857507962e-06, u'x': -2.0845614347669012e-07, u'z': -2.5066477655244452e-05, u'w': 0.9999999996851805}}, u'value': 105.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 50, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 49}, u'time': 1769153964.6044574, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978509406978789, u'x': -4.508414545665861, u'z': 0.06349772053939393}, u'orientation': {u'y': 1.1267208637523987e-06, u'x': -2.0845798064222507e-07, u'z': -2.5067632660162647e-05, u'w': 0.9999999996851505}}, u'value': 94.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 51, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 50}, u'time': 1769153965.8605711, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978509131536053, u'x': -4.5083469817142, u'z': 0.06349772050846847}, u'orientation': {u'y': 1.1277303343702842e-06, u'x': -2.0845968724480714e-07, u'z': -2.5068829880707e-05, u'w': 0.9999999996851194}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 52, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 51}, u'time': 1769153967.1763868, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978508856197126, u'x': -4.508279183508783, u'z': 0.06349772047711942}, u'orientation': {u'y': 1.1287434067311442e-06, u'x': -2.0846126886106198e-07, u'z': -2.507006832544297e-05, u'w': 0.9999999996850872}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 53, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 52}, u'time': 1769153968.4299536, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978508580962382, u'x': -4.5082111502387905, u'z': 0.06349772044534344}, u'orientation': {u'y': 1.1297600940199201e-06, u'x': -2.0846273276536795e-07, u'z': -2.507134813292478e-05, u'w': 0.9999999996850539}}, u'value': 117.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 54, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 53}, u'time': 1769153969.688616, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978508305832197, u'x': -4.508142881090462, u'z': 0.06349772041313717}, u'orientation': {u'y': 1.1307804097573697e-06, u'x': -2.0846408601038767e-07, u'z': -2.5072669461473334e-05, u'w': 0.9999999996850197}}, u'value': 16.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 55, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 54}, u'time': 1769153970.9462461, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978508030806966, u'x': -4.50807437524706, u'z': 0.06349772038049732}, u'orientation': {u'y': 1.131804367095385e-06, u'x': -2.0846533517834467e-07, u'z': -2.507403246196885e-05, u'w': 0.9999999996849842}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 56, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 55}, u'time': 1769153972.198583, u'type': u''}
{u'pose': {u'position': {u'y': -1.29785077558871, u'x': -4.508005631888903, u'z': 0.06349772034742036}, u'orientation': {u'y': 1.1328319796465284e-06, u'x': -2.084664868444772e-07, u'z': -2.5075437274271106e-05, u'w': 0.999999999684948}}, u'value': 115.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 57, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 56}, u'time': 1769153973.4583917, u'type': u''}
